***  Installation Started 02/01/03 14:09  ***
Title: RX Library Installation
Source: C:\!GABOR\DELPHI\_KOMPONENSEK\RXLIB\RXINST.EXE
File Copy: C:\!Gabor\Delphi\_KOMPONENSEK\rxlib\RxNews.txt
File Copy: C:\!Gabor\Delphi\_KOMPONENSEK\rxlib\LICENSE.TXT
File Copy: C:\!Gabor\Delphi\_KOMPONENSEK\rxlib\Readme.txt
File Copy: C:\!Gabor\Delphi\_KOMPONENSEK\rxlib\Changes.rus
File Copy: C:\!Gabor\Delphi\_KOMPONENSEK\rxlib\Readme.rus
Made Dir: C:\!Gabor\Delphi\_KOMPONENSEK\rxlib\Units
File Copy: C:\!Gabor\Delphi\_KOMPONENSEK\rxlib\Units\dclrx4.bpk
File Copy: C:\!Gabor\Delphi\_KOMPONENSEK\rxlib\Units\DCLRXCTL.BPK
File Copy: C:\!Gabor\Delphi\_KOMPONENSEK\rxlib\Units\DCLRXDB.BPK
File Copy: C:\!Gabor\Delphi\_KOMPONENSEK\rxlib\Units\dclrxdb4.bpk
File Copy: C:\!Gabor\Delphi\_KOMPONENSEK\rxlib\Units\RXCTL.BPK
File Copy: C:\!Gabor\Delphi\_KOMPONENSEK\rxlib\Units\rxctl4.bpk
File Copy: C:\!Gabor\Delphi\_KOMPONENSEK\rxlib\Units\RXDB.BPK
File Copy: C:\!Gabor\Delphi\_KOMPONENSEK\rxlib\Units\rxdb4.bpk
File Copy: C:\!Gabor\Delphi\_KOMPONENSEK\rxlib\Units\dclrx4.cpp
File Copy: C:\!Gabor\Delphi\_KOMPONENSEK\rxlib\Units\Dclrxctl.cpp
File Copy: C:\!Gabor\Delphi\_KOMPONENSEK\rxlib\Units\Dclrxdb.cpp
File Copy: C:\!Gabor\Delphi\_KOMPONENSEK\rxlib\Units\dclrxdb4.cpp
File Copy: C:\!Gabor\Delphi\_KOMPONENSEK\rxlib\Units\Rxctl.cpp
File Copy: C:\!Gabor\Delphi\_KOMPONENSEK\rxlib\Units\rxctl4.cpp
File Copy: C:\!Gabor\Delphi\_KOMPONENSEK\rxlib\Units\Rxdb.cpp
File Copy: C:\!Gabor\Delphi\_KOMPONENSEK\rxlib\Units\rxdb4.cpp
File Copy: C:\!Gabor\Delphi\_KOMPONENSEK\rxlib\Units\CHECKITM.DFM
File Copy: C:\!Gabor\Delphi\_KOMPONENSEK\rxlib\Units\CHPSWDLG.DFM
File Copy: C:\!Gabor\Delphi\_KOMPONENSEK\rxlib\Units\DBEXCPT.DFM
File Copy: C:\!Gabor\Delphi\_KOMPONENSEK\rxlib\Units\EXCPTDLG.DFM
File Copy: C:\!Gabor\Delphi\_KOMPONENSEK\rxlib\Units\FDUALLST.DFM
File Copy: C:\!Gabor\Delphi\_KOMPONENSEK\rxlib\Units\GradEdit.dfm
File Copy: C:\!Gabor\Delphi\_KOMPONENSEK\rxlib\Units\ICOLEDIT.DFM
File Copy: C:\!Gabor\Delphi\_KOMPONENSEK\rxlib\Units\IMAGPRVW.DFM
