***  Installation Started 01/28/07 17:52  ***
Title: RX Library Installation
Source: D:\!Gabor\Delphi\_KOMPONENSEK\rxlib\rxinst.exe
Made Dir: D:\!Gabor\Delphi\_KOMPONENSEK\rxlib\RX
File Copy: D:\!Gabor\Delphi\_KOMPONENSEK\rxlib\RX\RxNews.txt
File Copy: D:\!Gabor\Delphi\_KOMPONENSEK\rxlib\RX\LICENSE.TXT
File Copy: D:\!Gabor\Delphi\_KOMPONENSEK\rxlib\RX\Readme.txt
File Copy: D:\!Gabor\Delphi\_KOMPONENSEK\rxlib\RX\Changes.rus
File Copy: D:\!Gabor\Delphi\_KOMPONENSEK\rxlib\RX\Readme.rus
Made Dir: D:\!Gabor\Delphi\_KOMPONENSEK\rxlib\RX\Units
File Copy: D:\!Gabor\Delphi\_KOMPONENSEK\rxlib\RX\Units\dclrx4.bpk
File Copy: D:\!Gabor\Delphi\_KOMPONENSEK\rxlib\RX\Units\DCLRXCTL.BPK
File Copy: D:\!Gabor\Delphi\_KOMPONENSEK\rxlib\RX\Units\DCLRXDB.BPK
File Copy: D:\!Gabor\Delphi\_KOMPONENSEK\rxlib\RX\Units\dclrxdb4.bpk
File Copy: D:\!Gabor\Delphi\_KOMPONENSEK\rxlib\RX\Units\RXCTL.BPK
File Copy: D:\!Gabor\Delphi\_KOMPONENSEK\rxlib\RX\Units\rxctl4.bpk
File Copy: D:\!Gabor\Delphi\_KOMPONENSEK\rxlib\RX\Units\RXDB.BPK
File Copy: D:\!Gabor\Delphi\_KOMPONENSEK\rxlib\RX\Units\rxdb4.bpk
File Copy: D:\!Gabor\Delphi\_KOMPONENSEK\rxlib\RX\Units\dclrx4.cpp
File Copy: D:\!Gabor\Delphi\_KOMPONENSEK\rxlib\RX\Units\Dclrxctl.cpp
File Copy: D:\!Gabor\Delphi\_KOMPONENSEK\rxlib\RX\Units\Dclrxdb.cpp
File Copy: D:\!Gabor\Delphi\_KOMPONENSEK\rxlib\RX\Units\dclrxdb4.cpp
File Copy: D:\!Gabor\Delphi\_KOMPONENSEK\rxlib\RX\Units\Rxctl.cpp
File Copy: D:\!Gabor\Delphi\_KOMPONENSEK\rxlib\RX\Units\rxctl4.cpp
File Copy: D:\!Gabor\Delphi\_KOMPONENSEK\rxlib\RX\Units\Rxdb.cpp
File Copy: D:\!Gabor\Delphi\_KOMPONENSEK\rxlib\RX\Units\rxdb4.cpp
File Copy: D:\!Gabor\Delphi\_KOMPONENSEK\rxlib\RX\Units\CHECKITM.DFM
File Copy: D:\!Gabor\Delphi\_KOMPONENSEK\rxlib\RX\Units\CHPSWDLG.DFM
File Copy: D:\!Gabor\Delphi\_KOMPONENSEK\rxlib\RX\Units\DBEXCPT.DFM
File Copy: D:\!Gabor\Delphi\_KOMPONENSEK\rxlib\RX\Units\EXCPTDLG.DFM
File Copy: D:\!Gabor\Delphi\_KOMPONENSEK\rxlib\RX\Units\FDUALLST.DFM
File Copy: D:\!Gabor\Delphi\_KOMPONENSEK\rxlib\RX\Units\GradEdit.dfm
File Copy: D:\!Gabor\Delphi\_KOMPONENSEK\rxlib\RX\Units\ICOLEDIT.DFM
File Copy: D:\!Gabor\Delphi\_KOMPONENSEK\rxlib\RX\Units\IMAGPRVW.DFM
File Copy: D:\!Gabor\Delphi\_KOMPONENSEK\rxlib\RX\Units\MINMAXED.DFM
File Copy: D:\!Gabor\Delphi\_KOMPONENSEK\rxlib\RX\Units\PGMNGRED.DFM
File Copy: D:\!Gabor\Delphi\_KOMPONENSEK\rxlib\RX\Units\Pictedit.dfm
File Copy: D:\!Gabor\Delphi\_KOMPONENSEK\rxlib\RX\Units\PRESRDSN.DFM
File Copy: D:\!Gabor\Delphi\_KOMPONENSEK\rxlib\RX\Units\QBNDDLG.DFM
File Copy: D:\!Gabor\Delphi\_KOMPONENSEK\rxlib\RX\Units\RXDIRFRM.DFM
File Copy: D:\!Gabor\Delphi\_KOMPONENSEK\rxlib\RX\Units\rxlogin.dfm
File Copy: D:\!Gabor\Delphi\_KOMPONENSEK\rxlib\RX\Units\Rxresexp.dfm
File Copy: D:\!Gabor\Delphi\_KOMPONENSEK\rxlib\RX\Units\Sbedit.dfm
File Copy: D:\!Gabor\Delphi\_KOMPONENSEK\rxlib\RX\Units\SBSETUP.DFM
File Copy: D:\!Gabor\Delphi\_KOMPONENSEK\rxlib\RX\Units\seldsfrm.dfm
File Copy: D:\!Gabor\Delphi\_KOMPONENSEK\rxlib\RX\Units\STRLEDIT.DFM
